txndate,sum(amount)
05-03-2011,24997.550000000007
08-17-2011,28387.919999999966
07-19-2011,24559.839999999997
11-13-2011,27424.980000000014
04-27-2011,28976.909999999963
03-15-2011,26703.420000000006
10-16-2011,24137.83
12-30-2011,26869.769999999997
11-22-2011,25016.73000000001
06-06-2011,26306.959999999995
02-19-2011,27561.409999999996
12-27-2011,25168.640000000003
08-20-2011,27504.200000000008
10-01-2011,25829.25999999999
02-10-2011,25397.91
08-25-2011,26110.330000000016
07-25-2011,29650.35000000001
09-07-2011,23360.13
07-28-2011,28256.20000000001
06-16-2011,27187.58
06-27-2011,25893.46
05-07-2011,27915.23
01-10-2011,25549.410000000014
06-13-2011,27431.41000000002
09-03-2011,28448.869999999977
12-10-2011,25968.29
12-28-2011,25915.07999999998
02-15-2011,29878.77
03-06-2011,27863.44000000002
08-06-2011,27598.060000000005
01-03-2011,26827.85
01-22-2011,24564.07000000001
03-31-2011,28549.83999999999
04-08-2011,28584.990000000005
07-23-2011,26303.01000000001
01-18-2011,28537.999999999993
12-18-2011,26148.03
11-14-2011,22871.109999999986
02-20-2011,23941.409999999993
08-19-2011,26168.34000000001
04-10-2011,27711.390000000003
11-01-2011,28933.24999999998
09-23-2011,27983.730000000018
08-22-2011,26563.03999999999
09-17-2011,26313.319999999996
04-30-2011,25415.120000000003
04-28-2011,28079.54000000001
06-11-2011,31315.000000000015
09-05-2011,27886.080000000027
06-04-2011,26886.719999999998
11-05-2011,24124.130000000023
03-19-2011,23235.12000000002
07-16-2011,26763.969999999998
04-21-2011,25489.52
08-08-2011,30411.069999999996
05-19-2011,27053.599999999988
07-21-2011,29094.249999999996
02-02-2011,28176.32999999999
03-01-2011,25782.670000000013
03-10-2011,29738.199999999997
03-28-2011,25441.02
08-07-2011,24496.469999999983
12-21-2011,24807.85999999999
11-03-2011,25507.50000000001
03-26-2011,26530.56
07-22-2011,25278.699999999997
06-02-2011,25321.149999999998
03-18-2011,25356.070000000014
03-04-2011,27549.72000000002
05-21-2011,27416.05000000002
01-11-2011,28884.10999999998
06-24-2011,26253.239999999987
10-29-2011,25575.64
12-04-2011,30194.15000000001
08-13-2011,28102.689999999984
11-29-2011,29240.240000000027
04-25-2011,28010.25999999998
07-24-2011,27846.019999999997
07-02-2011,26532.24
04-03-2011,27742.740000000005
04-05-2011,27510.109999999993
02-07-2011,28905.990000000013
09-21-2011,28171.410000000018
11-20-2011,27271.069999999992
11-24-2011,28154.88999999999
05-05-2011,25426.48
04-14-2011,24731.179999999993
